author,bookformat,desc,genre,img,isbn,isbn13,pages,rating,reviews,title,totalratings,rating_norm,reviews_norm,totalratings_norm,pages_norm
Connie Lockhart Ellefson,Paperback,"With lavish full-color photography, wide-ranging advice, and comprehensive charts, water-wise experts showcase the Xeriscape principles that will let you enhance your property with less work and less water.Xeriscape Colorado's remarkable before-and-after illustrations help you visualize solutions to your own home-landscape challenges.","Gardening,Nonfiction",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348273271l/1022182.jpg,1565794958,7.54E+11,232,4.12,4,Xeriscape Colorado: The Complete Guide,49,0.8240000000000001,2.5192724341210258e-05,1.2829488763200626e-05,0.003314285714285714
Sue  Brown,ebook,"Two men are checking Jeff out before he even enters the club. They're a real pretty picture, Blue Eyes with his back pressed against Green Eyes' chest as they watch him get a drink. He waits to see what they do. If they want him, he'll play, but first they have to ask nicely. Jeff is the top, the one in control. Except Jeff soon finds out he isn't. The little man with the snapping blue eyes is definitely the puppet master here.","Romance,M M Romance,Contemporary,Romance,Short Stories,Adult Fiction,Erotica,Erotica,Menage,Menage,M M M,Romance,Contemporary Romance,M M Romance,M M Contemporary,Fiction",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1295220584l/10239833.jpg,,9.88E+12,17,3.47,24,Prey Time,97,0.6940000000000001,0.00015115634604726154,2.5397151225111444e-05,0.00024285714285714286
Hugo Pinksterboer,Paperback,"(Book). The Tipbook Series books are handy, accessible, thorough and convenient guides for players who want to get the most out of their instrument. They are written in collaboration with and proofread by musicians, teachers, technicians and other experts for beginners, students and advanced players. Features include: lessons, teachers and practicing * all jargon explained * basic background information * price indications * the history and the family of the instrument * and more. The piano book covers topics such as selecting and play-testing pianos, player pianos, and related instruments, maintenance and the basics on tuning, as well as a pianist's glossary. ""Technical information presented in commendably easy to understand language; Totally recommended; amazingly comprehensive."" ( Jazz Journal ) ""An excellent & convenient reference tool ... a valuable range of differing opinions on so many aspects, obviously the fruits of collaboration with many experts. A worthwhile addition to any pianist's library."" (Australian Music Teacher Magazine) ""Comprehensive and superbly organized effort; comfortable to handle, visually attractive, and eminently readable. The Tipbook series is a splendid addition to the music field. The most striking characteristic, to this reviewer, is the way in which the material combines conciseness with solid content. A short, 'how-to' manual always runs the risk of being shallow; Tipbooks avoid that pitfall adroitly and consistently. We highly recommend this series."" (Dr. William Leland, PianoEducation.org)",Unknown,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347717978l/10248224.jpg,9076192367,73999308952,140,0.0,0,Tipbook - Piano: The Best Guide to Your Instrument,0,0.0,0.0,0.0,0.002
"Kathy Sierra,Bert Bates",Paperback,"Revised and updated by one of the co-developers of the (310-035) Programmer exam, this edition offers complete coverage of the Sun Certified Programmer for Java 2 exam objectives and newly added, complete coverage of both portions of the Sun Certified Java 2 Developer's exam. More than 250 challenging practice questions have been completely revised to closely model the format, tone, topics, and difficulty of the real exam. An integrated study system based on proven pedagogy, exam coverage includes step-by-step exercises, special Exam Watch notes, On-the-Job elements, and Self Tests with in-depth answer explanations to help reinforce and teach practical skills.,Praise for the author:,""Finally A Java certification book that explains everything clearly. All you need to pass the exam is in this book."",--Solveig Haugland, Technical Trainer and Former Sun Course Developer,""Who better to write a Java study guide than Kathy Sierra, the reigning queen of Java instruction? Kathy Sierra has done it again--here is a study guide that almost guarantees you a certification "",--James Cubeta, Systems Engineer, SGI,""The thing I appreciate most about Kathy is her quest to make us all remember that we are teaching people and not just lecturing about Java. Her passion and desire for the highest quality education that meets the needs of the individual student is positively unparalleled at SunEd. Undoubtedly there are hundreds of students who have benefited from taking Kathy's classes."",--Victor Peters, founder Next Step Education & Software Sun Certified Java Instructor,""I want to thank Kathy for the EXCELLENT Study Guide. The book is well written, every concept is clearly explained using a real life example, and the book states what you specifically need to know for the exam. The way it's written, you feel that you're in a classroom and someone is actually teaching you the difficult concepts, but not in a dry, formal manner. The questions at the end of the chapters are also REALLY good, and I am sure they will help candidates pass the test. Watch out for this Wickedly Smart book."",-Alfred Raouf, Web Solution Developer, Kemety.Net,""The Sun Certification exam was certainly no walk in the park but Kathy's material allowed me to not only pass the exam, but Ace it "",--Mary Whetsel, Sr. Technology Specialist, Application Strategy and Integration, The St. Paul Companies","Computer Science,Programming,Computer Science,Software",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387715084l/1027677.jpg,72226846,7.83E+11,752,3.83,2,Sun Certified Programmer & Developer for Java 2 Study Guide (Exam 310-035 & 310-027),109,0.766,1.2596362170605129e-05,2.853906684058915e-05,0.010742857142857143
Simon Sadler,Paperback,"The first book-length critical and historical account of an ultramodern architectural movement of the 1960s that advocated living equipment instead of buildings.,In the 1960s, the architects of Britain's Archigram group and Archigram magazine turned away from conventional architecture to propose cities that move and houses worn like suits of clothes. In drawings inspired by pop art and psychedelia, architecture floated away, tethered by wires, gantries, tubes, and trucks. In ,Archigram: Architecture without Architecture,, Simon Sadler argues that Archigram's sense of fun takes its place beside the other cultural agitants of the 1960s, originating attitudes and techniques that became standard for architects rethinking social space and building technology. The Archigram style was assembled from the Apollo missions, constructivism, biology, manufacturing, electronics, and popular culture, inspiring an architectural movement--High Tech--and influencing the postmodern and deconstructivist trends of the late twentieth century.,Although most Archigram projects were at the limits of possibility and remained unbuilt, the six architects at the center of the movement, Warren Chalk, Peter Cook, Dennis Crompton, David Greene, Ron Herron, and Michael Webb, became a focal point for the architectural avant-garde, because they redefined the purpose of architecture. Countering the habitual building practice of setting walls and spaces in place, Archigram architects wanted to provide the equipment for amplified living, and they welcomed any cultural rearrangements that would ensue. ,Archigram: Architecture without Architecture,--the first full-length critical and historical account of the Archigram phenomenon--traces Archigram from its rediscovery of early modernist verve through its courting of students, to its ascent to international notoriety for advocating the disappearance of architecture.","Architecture,Nonfiction",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347920415l/1028877.jpg,262693224,262693224,252,4.02,1,Archigram: Architecture Without Architecture,45,0.8039999999999999,6.298181085302564e-06,1.1782183558041391e-05,0.0036
Claire B. Shaeffer,Paperback,"Fabric Basics at Your Fingertips,Have you ever wished you could call an expert and ask for a five-minute explanation on the particulars of a fabric you are sewing? Claire Shaeffer provides this key information for 88 of today's most popular fabrics. In this handy, easy-to-follow reference, she guides you through all the basics while providing hints, tips, and suggestions base don her 20-plus years as a college instructor, pattern designers, and author.,In each concise chapter, Claire shares fabric facts, design ideas, workroom secrets, and her sewing checklist, as well as her sewability classification to advice you on the difficulty of sewing each fabric. Color photographs offer further ideas. The succeeding sections offer sewing techniques and advice on needles, threads, stabilizers, and interfacings. Claire's unique fabric/fiber dictionary cross-reference over 600 additional fabrics.,An invaluable reference for any one who sews, ""Sew Any Fabric"" provides practical, clear information for novices and inspiration for more experienced sewers who are looking for new ideas and techniques.","Crafts,Sewing,Couture,Fashion,Nonfiction,Art,Crafts",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387704735l/1032897.jpg,873496434,46081006432,0,4.43,5,Sew Any Fabric: A Quick Reference to Fabrics from A to Z,54,0.886,3.149090542651282e-05,1.4138620269649671e-05,0.0
Eileen Holland,Paperback,"Tailored to meet the needs of solitary witches, Holland suggests alternatives to hard-to-find ingredients, and advice on how to find those you absolutely need. There are full instructions for each spell, as well as blessings and directions for using incense in rituals.","Religion,Wicca,Witchcraft,Nonfiction,Reference,Religion,Paganism,Spirituality,Religion,Fantasy,Magic",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347810860l/1035880.jpg,1578632943,8.24E+11,208,4.21,2,Spells for the Solitary Witch,153,0.8420000000000001,1.2596362170605129e-05,4.005942409734073e-05,0.0029714285714285715
Scott W. Ambler,Paperback,"Describes Agile Modeling Driven Design (AMDD) and Test-Driven Design (TDD) approaches, database refactoring, database encapsulation strategies, and tools that support evolutionary techniques Agile software developers often use object and relational database (RDB) technology together and as a result must overcome the impedance mismatch The author covers techniques for mapping objects to RDBs and for implementing concurrency control, referential integrity, shared business logic, security access control, reports, and XML An agile foundation describes fundamental skills that all agile software developers require, particularly Agile DBAs Includes object modeling, UML data modeling, data normalization, class normalization, and how to deal with legacy databases Scott W. Ambler is author of ,Agile Modeling, (0471202827), a contributing editor with Software Development (,www.sdmagazine.com,), and a featured speaker at software conferences worldwide","Computer Science,Programming,Computer Science,Software",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347793637l/1037399.jpg,471202835,7.24E+11,447,3.36,2,Agile Database Techniques: Effective Strategies for the Agile Software Developer,44,0.672,1.2596362170605129e-05,1.1520357256751583e-05,0.006385714285714285
Mykhailo Kotsiubynsky,Hardcover,"Ð”Ð¾ Ð²Ð¸Ð´Ð°Ð½Ð½Ñ Ð²Ð²Ñ–Ð¹ÑˆÐ»Ð¸ Ð²Ð¸Ð±Ñ€Ð°Ð½Ñ– Ñ…ÑƒÐ´Ð¾Ð¶Ð½Ñ– Ñ‚Ð²Ð¾Ñ€Ð¸ ÐºÐ»Ð°ÑÐ¸ÐºÐ° ÑƒÐºÑ€Ð°Ñ—Ð½ÑÑŒÐºÐ¾Ñ— Ð»Ñ–Ñ‚ÐµÑ€Ð°Ñ‚ÑƒÑ€Ð¸. Ð—Ð¾ÐºÑ€ÐµÐ¼Ð°, ""Ð¢Ñ–Ð½Ñ– Ð·Ð°Ð±ÑƒÑ‚Ð¸Ñ… Ð¿Ñ€ÐµÐ´ÐºÑ–Ð²"", ""Ð”Ð¾Ñ€Ð¾Ð³Ð¾ÑŽ Ñ†Ñ–Ð½Ð¾ÑŽ"", ""ÐŸÑ–Ð´ Ð¼Ñ–Ð½Ð°Ñ€ÐµÑ‚Ð°Ð¼Ð¸"", ""Ð’ Ð´Ð¾Ñ€Ð¾Ð·Ñ–"", ""ÐšÐ¾Ð½Ñ– Ð½Ðµ Ð²Ð¸Ð½Ð½Ñ–"", ""Ð¡Ð¾Ð½"", ""Ð›ÑÐ»ÐµÑ‡ÐºÐ°"", ""Ð¥Ð°Ñ€Ð¸Ñ‚Ñ"", ""Ð¡Ð¼Ñ–Ñ…"", ""Ð¦Ð²Ñ–Ñ‚ ÑÐ±Ð»ÑƒÐ½Ñ–"", ""ÐÐ° Ð¾ÑÑ‚Ñ€Ð¾Ð²Ñ–"", ""ÐÑŽÑ€ÐµÐ½Ð±ÐµÑ€Ð·ÑŒÐºÐµ ÑÐ¹Ñ†Ðµ"", ""Fata Morgana"", ""Intermezzo"". Ð ÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð¾Ð²Ð°Ð½Ð¾ Ð´Ð»Ñ ÑˆÐ¸Ñ€Ð¾ÐºÐ¾Ð³Ð¾ ÐºÐ¾Ð»Ð° Ð¿Ð¾Ñ†Ñ–Ð½Ð¾Ð²ÑƒÐ²Ð°Ñ‡Ñ–Ð² ÑƒÐºÑ€Ð°Ñ—Ð½ÑÑŒÐºÐ¾Ñ— ÐºÐ»Ð°ÑÐ¸ÐºÐ¸.","European Literature,Ukrainian Literature",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1499864387l/10402645._SY475_.jpg,,:978617538348,512,4.19,1,Ð’Ð¸Ð±Ñ€Ð°Ð½Ñ– Ñ‚Ð²Ð¾Ñ€Ð¸,26,0.8380000000000001,6.298181085302564e-06,6.807483833535026e-06,0.007314285714285714
Tielle St. Clare,ebook,"An Ellora's Cave ,Naughty Nooner, story and part of the ,Wolfâ€™s Heritage series,.,The fun begins. After the ceremony.,For Zach, Taylor and Mikhelâ€™s wedding is a bittersweet event. Heâ€™s thrilled for his lovers but feels left out. Still, heâ€™s going to do everything in his power so they can have the perfect wedding night. Just the two of them. But Taylor and Mik have other plans. Their perfect wedding night involves Zach and the wicked, wicked things they do together.","Romance,Fantasy,Paranormal,Adult Fiction,Erotica,Paranormal,Shapeshifters,Romance,Paranormal Romance,Erotica,Menage,Romance,M M Romance,Short Stories,Menage,M M F,Romance,Erotic Romance",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1299015292l/10411095.jpg,,9.99E+12,28,3.55,46,After the Ceremony,617,0.71,0.00028971632992391797,0.00016154682789581198,0.00039999999999999996
Eric Lengyel,Hardcover,"Sooner or later, all game programmers run into coding issues that require an understanding of mathematics or physics concepts such as collision detection, 3D vectors, transformations, game theory, or basic calculus. Unfortunately, most programmers frequently have a limited understanding of these essential mathematics and physics concepts. MATHEMATICS AND PHYSICS FOR PROGRAMMERS, THIRD EDITION provides a simple but thorough grounding in the mathematics and physics topics that programmers require to write algorithms and programs using a non-language-specific approach. Applications and examples from game programming are included throughout, and exercises follow each chapter for additional practice. The book's companion website provides sample code illustrating the mathematical and physics topics discussed in the book.","Computer Science,Programming,Science,Mathematics,Science,Computer Science,Reference,Nonfiction,Computer Science,Software,Science,Games,Game Design,Games,Video Games,Computer Science,Computers",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348934903l/10436065.jpg,1435458869,8.58E+12,545,3.98,8,Mathematics for 3D Game Programming and Computer Graphics,186,0.796,5.0385448682420515e-05,4.869969203990442e-05,0.007785714285714286
Rachel Clark,ebook,"Tara Wilson's boring life takes a terrifying turn when her neighbor, a man she barely knows, bursts into her home yelling that ""they"" are coming. She wakes to find herself tethered to a wall in a pitch-black room. How did she get a starring role in the man's delusions?,Terrified, Tara hopes for an ally when a different man enters the room and tries to calm her down with his limited understanding of the English language.,John has been quietly protecting Tara from alien abduction for almost a year, but with the enemy closing in, he had no choice but to abduct and hide her from their scans. His lover, Alec, isn't thrilled by John's request to baby-sit the terrified woman, but it seems to be the only way to keep Tara calm.,But when the authorities arrive to rescue Tara, can Alec and John convince her not everything is as it seems?,A Siren Erotic Romance,[MÃ©nage Amour: Erotic Sci-Fi MÃ©nage a Trois Romance, M/M/F]","Erotica,Menage,Menage,M M F,Adult Fiction,Erotica,Science Fiction,Romance,Erotic Romance",https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1297653666l/10457206.jpg,,1610342801,0,3.29,4,Nothing On Earth,45,0.658,2.5192724341210258e-05,1.1782183558041391e-05,0.0
